query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+1)/1	Map 5: 0(+7)/7	Map 6: 0(+1)/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 0(+24)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 0(+82)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 0(+82)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 0(+82)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 0(+82)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 3(+79)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 5(+77)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 6(+76)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 7(+75)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 8(+74)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 9(+73)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 11(+71)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 13(+69)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 16(+66)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 17(+65)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 18(+64)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 19(+63)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 20(+62)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 21(+61)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 22(+60)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 23(+59)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 24(+58)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 25(+57)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 26(+56)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 27(+55)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
INFO  : Map 1: 28(+54)/82	Map 4: 1/1	Map 5: 7/7	Map 6: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1	
