15/04/07 06:57:26 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 06:57:26 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 06:57:26 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 06:57:26 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist

Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
hive> use tpcds_bin_partitioned_orc_100; source query22.sql;
OK
Time taken: 3.092 seconds
Query ID = root_20150407065757_83ae7e1f-ba1c-4cf8-958e-5a04338a3f07
Total jobs = 2
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
15/04/07 06:57:48 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 06:57:48 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 06:57:48 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 06:57:48 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist
Execution log at: /tmp/root/root_20150407065757_83ae7e1f-ba1c-4cf8-958e-5a04338a3f07.log
2015-04-07 06:57:50	Starting to launch local task to process map join;	maximum memory = 1065484288
2015-04-07 06:57:58	Processing rows:	200000	Hashtable size:	199999	Memory usage:	99418344	percentage:	0.093
2015-04-07 06:57:58	Dump the side-table for tag: 1 with group count: 15 into file: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile01--.hashtable
2015-04-07 06:57:58	Uploaded 1 File to: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile01--.hashtable (533 bytes)
2015-04-07 06:57:58	Dump the side-table for tag: 1 with group count: 204000 into file: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile11--.hashtable
2015-04-07 06:57:59	Uploaded 1 File to: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile11--.hashtable (15937240 bytes)
2015-04-07 06:57:59	Dump the side-table for tag: 1 with group count: 366 into file: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile21--.hashtable
2015-04-07 06:57:59	Uploaded 1 File to: file:/tmp/root/f159e24f-c50a-4c52-a8b2-91f5543a3665/hive_2015-04-07_06-57-34_017_8938087494264106159-1/-local-10008/HashTable-Stage-4/MapJoin-mapfile21--.hashtable (9453 bytes)
2015-04-07 06:57:59	End of local task; Time Taken: 8.934 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 10
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0014, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0014/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0014
Hadoop job information for Stage-4: number of mappers: 5; number of reducers: 10
2015-04-07 06:58:11,981 Stage-4 map = 0%,  reduce = 0%
oughtesen stationeing	amalgbrand #2	NULL	NULL	444.2837837837838
oughtesen stationeing	amalgbrand #2	bathroom	NULL	444.2837837837838
oughtesen stationeing	amalgbrand #2	bathroom	Home	444.2837837837838
antiableeingableantiought	NULL	NULL	NULL	444.4731543624161
antiableeingableantiought	namelessbrand #6	NULL	NULL	444.4731543624161
antiableeingableantiought	namelessbrand #6	lighting	NULL	444.4731543624161
antiableeingableantiought	namelessbrand #6	lighting	Home	444.4731543624161
ationoughtn steseable	NULL	NULL	NULL	444.5536912751678
ationoughtn steseable	exportiexporti #2	NULL	NULL	444.5536912751678
ationoughtn steseable	exportiexporti #2	toddlers	NULL	444.5536912751678
ationoughtn steseable	exportiexporti #2	toddlers	Children	444.5536912751678
pribarn stbaroughtought	NULL	NULL	NULL	444.7142857142857
pribarn stbaroughtought	scholarmaxi #12	NULL	NULL	444.7142857142857
pribarn stbaroughtought	scholarmaxi #12	history	NULL	444.7142857142857
pribarn stbaroughtought	scholarmaxi #12	history	Books	444.7142857142857
n stationpriesepri	NULL	NULL	NULL	444.74916387959865
n stationpriesepri	exportimaxi #10	NULL	NULL	444.74916387959865
n stationpriesepri	exportimaxi #10	sailing	NULL	444.74916387959865
n stationpriesepri	exportimaxi #10	sailing	Sports	444.74916387959865
priantipriantiought	NULL	NULL	NULL	444.8922558922559
priantipriantiought	scholarmaxi #6	NULL	NULL	444.8922558922559
priantipriantiought	scholarmaxi #6	history	NULL	444.8922558922559
priantipriantiought	scholarmaxi #6	history	Books	444.8922558922559
Time taken: 1453.713 seconds, Fetched: 100 row(s)
hive> 
